Year,Date,Country,Currency,Petrol Rate Delhi (₹/L),Mumbai (₹/L),Chennai (₹/L),Kolkata (₹/L),Bengaluru (₹/L),Hyderabad (₹/L),Ahmedabad (₹/L),Jaipur (₹/L),Lucknow (₹/L),Pune (₹/L),Bhopal (₹/L),Avg Petrol Rate India (₹/L)
2020,06.01.2020,India,INR,75.43,90.0,81.41,84.6,81.56,88.07,79.64,85.76,79.27,89.4,83.85,83.54
2020,13.01.2020,India,INR,75.43,90.0,81.41,84.6,81.56,88.07,79.64,85.76,79.27,89.4,83.85,83.54
2020,20.01.2020,India,INR,75.43,90.0,81.41,84.6,81.56,88.07,79.64,85.76,79.27,89.4,83.85,83.54
2020,27.01.2020,India,INR,75.43,90.0,81.41,84.6,81.56,88.07,79.64,85.76,79.27,89.4,83.85,83.54
2020,03.02.2020,India,INR,75.43,90.0,81.41,84.6,81.56,88.07,79.64,85.76,79.27,89.4,83.85,83.54
2020,10.02.2020,India,INR,75.43,90.0,81.41,84.6,81.56,88.07,79.64,85.76,79.27,89.4,83.85,83.54
2020,17.02.2020,India,INR,71.95,86.52,77.93,81.12,78.08,84.59,76.16,82.28,75.79,85.92,80.37,80.06
2020,24.02.2020,India,INR,71.95,86.52,77.93,81.12,78.08,84.59,76.16,82.28,75.79,85.92,80.37,80.06
2020,02.03.2020,India,INR,71.95,86.52,77.93,81.12,78.08,84.59,76.16,82.28,75.79,85.92,80.37,80.06
2020,09.03.2020,India,INR,71.95,86.52,77.93,81.12,78.08,84.59,76.16,82.28,75.79,85.92,80.37,80.06
2020,16.03.2020,India,INR,71.95,86.52,77.93,81.12,78.08,84.59,76.16,82.28,75.79,85.92,80.37,80.06
2020,23.03.2020,India,INR,71.95,86.52,77.93,81.12,78.08,84.59,76.16,82.28,75.79,85.92,80.37,80.06
2020,30.03.2020,India,INR,71.95,86.52,77.93,81.12,78.08,84.59,76.16,82.28,75.79,85.92,80.37,80.06
2020,06.04.2020,India,INR,69.59,84.16,75.57,78.76,75.72,82.23,73.8,79.92,73.43,83.56,78.01,77.7
2020,13.04.2020,India,INR,69.59,84.16,75.57,78.76,75.72,82.23,73.8,79.92,73.43,83.56,78.01,77.7
2020,20.04.2020,India,INR,69.59,84.16,75.57,78.76,75.72,82.23,73.8,79.92,73.43,83.56,78.01,77.7
2020,27.04.2020,India,INR,69.59,84.16,75.57,78.76,75.72,82.23,73.8,79.92,73.43,83.56,78.01,77.7
2020,04.05.2020,India,INR,69.59,84.16,75.57,78.76,75.72,82.23,73.8,79.92,73.43,83.56,78.01,77.7
2020,11.05.2020,India,INR,69.59,84.16,75.57,78.76,75.72,82.23,73.8,79.92,73.43,83.56,78.01,77.7
2020,18.05.2020,India,INR,69.59,84.16,75.57,78.76,75.72,82.23,73.8,79.92,73.43,83.56,78.01,77.7
2020,25.05.2020,India,INR,69.59,84.16,75.57,78.76,75.72,82.23,73.8,79.92,73.43,83.56,78.01,77.7
2020,01.06.2020,India,INR,76.74,91.31,82.72,85.91,82.87,89.38,80.95,87.07,80.58,90.71,85.16,84.85
2020,08.06.2020,India,INR,76.74,91.31,82.72,85.91,82.87,89.38,80.95,87.07,80.58,90.71,85.16,84.85
